q,a
В 2006—2009 годах работал в Администрации президента Республики Казахстан Нурсултана Назарбаева.,В две тысячи шестом по две тысячи девятый годах работал в Администрации президента Республики Казахстан Нурсултана Назарбаева.
В 2012—2014 годах был начальником департамента в центральном аппарате Агентства Казахстана по борьбе с экономической и коррупционной преступностью (финансовой полиции).,В две тысячи двенадцатом по две тысячи четырнадцатый годах был начальником департамента в центральном аппарате Агентства Казахстана по борьбе с экономической и коррупционной преступностью (финансовой полиции).
"В 2015—2016 годах — руководитель аппарата акима (мэра) Астаны, заведующий секретариатом руководителя Администрации президента Республики Казахстан.","В две тысячи пятнадцатом по две тысячи шестнадцатый годах — руководитель аппарата акима (мэра) Астаны, заведующий секретариатом руководителя Администрации президента Республики Казахстан."
В 2016—2017 годах возглавлял департамент Национального бюро по противодействию коррупции (Антикоррупционной службы) по Астане.,В две тысячи шестнадцатом по две тысячи семнадцатый годах возглавлял департамент Национального бюро по противодействию коррупции (Антикоррупционной службы) по Астане.
В 2017—2018 годах — заместитель акима Акмолинской области по вопросам экономики.,В две тысячи семнадцатом по две тысячи восемнадцатый годах — заместитель акима Акмолинской области по вопросам экономики.
Многолетнее растение высотой 10—35 см.,Многолетнее растение высотой от десяти до тридцати пяти см.
"«Украинский вопрос» для Шульгина был самым важным среди всех прочих национальных проблем, а себя в этом вопросе он видел продолжателем дела отца, В. Я. Шульгина (1822—1878), которого он никогда не знал, и воспитавшего его отчима, Д. И. Пихно.","«Украинский вопрос» для Шульгина был самым важным среди всех прочих национальных проблем, а себя в этом вопросе он видел продолжателем дела отца, В. Я. Шульгина (тысяча восемьсот двадцать второй—тысяча восемьсот семьдесят восьмой), которого он никогда не знал, и воспитавшего его отчима, Д. И. Пихно."
Бабков Д. И. Политическая деятельность и взгляды В. В. Шульгина в 1917—1939 гг : Дисс. канд. ист. наук.,Бабков Д. И. Политическая деятельность и взгляды В. В. Шульгина в тысяча девятьсот семнадцатом по тысяча девятьсот тридцать девятый гг : Дисс. канд. ист. наук.
"Переписка 1919–1939 гг / Сост., автор вступ. ст. и примеч.","Переписка с тысяча девятьсот девятнадцатого по тысяча девятьсот тридцать девятый гг / Сост., автор вступ. ст. и примеч."
1917—1919 гг // Из фондов Российской государственной библиотеки : Дисс. канд. ист. наук.,с тысяча девятьсот семнадцатого по тысяча девятьсот девятнадцатый гг // Из фондов Российской государственной библиотеки : Дисс. канд. ист. наук.
"Он провёл зиму 1861—1862 гг. в Приютном перед тем, как отправиться в балку Элиста-Сала, где он поселился весной 1862 года.","Он провёл зиму с тысяча восемьсот шестьдесят первого по тысяча восемьсот шестьдесят второй гг. в Приютном перед тем, как отправиться в балку Элиста-Сала, где он поселился весной восемнадцатого62 года."
Зикеев Василий Андреевич (1950—2022) — ректор Самарского техникума железнодорожного транспорта филиала Самарского Государственного Университета Путей Сообщения.,Зикеев Василий Андреевич (тысяча девятьсот пятидесятый—две тысячи двадцать второй) — ректор Самарского техникума железнодорожного транспорта филиала Самарского Государственного Университета Путей Сообщения.
"Ковалёв, Родион Васильевич (1915—1971) — Герой Социалистического Труда.","Ковалёв, Родион Васильевич (тысяча девятьсот пятнадцатый—тысяча девятьсот семьдесят первый) — Герой Социалистического Труда."
Среднегодовое количество атмосферных осадков составляет 450—500 мм.,Среднегодовое количество атмосферных осадков составляет от четырёхсот пятидесяти до пятисот мм.
"Туристский маршрут, продолжительностью 3-5 дней.","Туристский маршрут, продолжительностью от трех до пяти дней."
"В 1952—1956 годах, во время строительства Куйбышевской ГЭС, к селу Лебяжье были доприселены Переселенческие посёлки и Власовка.","В тысяча девятьсот пятьдесят втором по тысяча девятьсот пятьдесят шестой годах, во время строительства Куйбышевской ГЭС, к селу Лебяжье были доприселены Переселенческие посёлки и Власовка."
В 1936—1940 годах работал в колхозе имени Калинина Одесской области.,В тысяча девятьсот тридцать шестом по тысяча девятьсот сороковой годах работал в колхозе имени Калинина Одесской области.
"В 1950—1952 годах они жили в КНР, где Веддинг работала переводчицей и корреспондентом.","В тысяча девятьсот пятидесятом по тысяча девятьсот пятьдесят втором годах они жили в КНР, где Веддинг работала переводчицей и корреспондентом."
"В сезонах 2-4 её заменяет новый регистратор, а затем флеботомист Полин Лэмб (в исполнении Кэтрин Паркинсон).","В сезонах от двух до четырех её заменяет новый регистратор, а затем флеботомист Полин Лэмб (в исполнении Кэтрин Паркинсон)."
"Ранее губернатор провинции Шэньси (2020—2022), секретарь парткома КПК города Ханчжоу (2015—2018), секретарь комитета Коммунистического союза молодёжи провинции Чжэцзян (2003—2006).","Ранее губернатор провинции Шэньси (две тысячи двадцатый—две тысячи двадцать второй), секретарь парткома КПК города Ханчжоу (две тысячи пятнадцатый—две тысячи восемнадцатый), секретарь комитета Коммунистического союза молодёжи провинции Чжэцзян (две тысячи третий—две тысячи шестой)."
"В 1979—1991 гг. была корреспондентом, заведующим отдела литературы и искусства газеты «Башкортостан пионеры».","В тысяча девятьсот семьдесят девятом по тысяча девятьсот девяносто первый гг. была корреспондентом, заведующим отдела литературы и искусства газеты «Башкортостан пионеры»."
"Число темных пятен: на спине 5—10, на боках 4—9 (10).",Число темных пятен: на спине от пяти до десяти на боках от четырёх до девяти (десять).
Продолжительность жизни 4-5 лет.,Продолжительность жизни с четвёртого по пятый лет.
"Листья 10—20 см длиной и 5—10 см шириной, сверху жёлто-зелёные, часто с буровато-фиолетовым оттенком, снизу более светлые, на коротких крылатых черешках.","Листья от десяти до двадцати см длиной и от пяти до десяти см шириной, сверху жёлто-зелёные, часто с буровато-фиолетовым оттенком, снизу более светлые, на коротких крылатых черешках."
"Корзинки многочисленные, скученные на конце стебля или ветвей, 10—20 мм в поперечнике.","Корзинки многочисленные, скученные на конце стебля или ветвей, от десяти до двадцати мм в поперечнике."
"Все цветки трубчатые, венчик 10—15 мм длиной, пятилопастный, сиреневый, редко белый.","Все цветки трубчатые, венчик от десяти до пятнадцати мм длиной, пятилопастный, сиреневый, редко белый."
В 1959—1965 гг. работал на Куйбышевском нефтеперерабатывающем заводе и других предприятиях нефтепереработки и нефтехимии.,В тысяча девятьсот пятьдесят девятом по тысяча девятьсот шестьдесят пятый гг. работал на Куйбышевском нефтеперерабатывающем заводе и других предприятиях нефтепереработки и нефтехимии.
"В 1980—1988 гг. заместитель редактора газеты «Знамя коммунизма», в 1988—1994 гг. редактор новокуйбышевской газеты «Вестник».","В тысяча девятьсот восьмидесятом по тысяча девятьсот восемьдесят восьмой гг. заместитель редактора газеты «Знамя коммунизма», в тысячи девятисот восьмидесяти восьми до тысячи девятисот девяноста четырёх гг. редактор новокуйбышевской газеты «Вестник»."
Православная церковь в борьбе с революцией 1905—1907 гг.,Православная церковь в борьбе с революцией с тысяча девятьсот пятого по тысяча девятьсот седьмой гг.
/ Отв. ред. А. И. Клибанов.,/ Отв. ред. А. И. Клибанов.
"Крестьянская община европейской России, 1907—1914 гг.","Крестьянская община европейской России, с тысяча девятьсот седьмого по тысяча девятьсот четырнадцатый гг."
Социальная структура местного управления капиталистической России (1861—1914) // Исторические записки.,Социальная структура местного управления капиталистической России (тысяча восемьсот шестьдесят первый—тысяча девятьсот четырнадцатый) // Исторические записки.
(Спасательная экспедиция лейтенанта А. В. Колчака в 1903—1904 гг.),(Спасательная экспедиция лейтенанта А. В. Колчака в тысяча девятьсот третьем по тысяча девятьсот четвёртый гг.)
"Отец — Алексей Петрович  (1923—1993), участник Великой Отечественной войны, полковник госбезопасности.","Отец — Алексей Петрович (тысяча девятьсот двадцать третий—тысяча девятьсот девяносто третий), участник Великой Отечественной войны, полковник госбезопасности."
"Мать — Раиса Лейбовна (1924—2010), участница Великой Отечественной войны, врач-рентгенолог.","Мать — Раиса Лейбовна (тысяча девятьсот двадцать четвёртый—две тысячи десятый), участница Великой Отечественной войны, врач-рентгенолог."
"В 1988—1992 годах — ассистент, затем доцент Московского института инженеров железнодорожного транспорта.","В тысяча девятьсот восемьдесят восьмом по тысяча девятьсот девяносто втором годах — ассистент, затем доцент Московского института инженеров железнодорожного транспорта."
В 1994—1997 годах — докторант РГГУ.,В тысяча девятьсот девяносто четвёртом по тысяча девятьсот девяносто седьмой годах — докторант РГГУ.
"В 2011—2013 годах — и. о. зав. кафедрой источниковедения Высшей школы источниковедения, специальных и вспомогательных исторических дисциплин ИАИ РГГУ.","В две тысячи одиннадцатом по две тысячи тринадцатый годах — и. о. зав. кафедрой источниковедения Высшей школы источниковедения, специальных и вспомогательных исторических дисциплин ИАИ РГГУ."
Из истории газетной прессы России в годы революции и гражданской войны: (октябрь 1917—1920 гг.).,Из истории газетной прессы России в годы революции и гражданской войны: (октябрь с тысяча девятьсот семнадцатого по тысяча девятьсот двадцатый гг.).
Газетный мир антибольшевистской России (октябрь 1917—1920 гг.).,Газетный мир антибольшевистской России (октябрь с тысяча девятьсот семнадцатого по тысяча девятьсот двадцатый гг.).
"Альвенслебен, Альбрехт фон (1794—1858) — министр финансов Пруссии","Альвенслебен, Альбрехт фон (тысяча семьсот девяносто четвёртый—тысяча восемьсот пятьдесят восьмой) — министр финансов Пруссии"
"Альвенслебен, Алкмар фон (1874—1946) — немецкий художник","Альвенслебен, Алкмар фон (тысяча восемьсот семьдесят четвёртый—тысяча девятьсот сорок шестой) — немецкий художник"
"Альвенслебен, Буссо фон (1393—1432) — магистр ордена иоаннитов","Альвенслебен, Буссо фон (тысяча триста девяносто третий—тысяча четыреста тридцать второй) — магистр ордена иоаннитов"
"Альвенслебен, Вернер фон (1875—1947) — немецкий предприниматель и политик","Альвенслебен, Вернер фон (тысяча восемьсот семьдесят пятый—тысяча девятьсот сорок седьмой) — немецкий предприниматель и политик"
"Альвенслебен, Вихард фон (1902—1982) — офицер вермахта, спасший от расправы большую группу заключённых концлагерей","Альвенслебен, Вихард фон (тысяча девятьсот второй—тысяча девятьсот восемьдесят второй) — офицер вермахта, спасший от расправы большую группу заключённых концлагерей"
"Альвенслебен, Гебхарт фон (1618—1681) — немецкий историк","Альвенслебен, Гебхарт фон (тысяча шестьсот восемнадцатый—тысяча шестьсот восемьдесят первый) — немецкий историк"
"Альвенслебен, Гебхарт Карл Людольф фон (1798—1867) — прусский генерал","Альвенслебен, Гебхарт Карл Людольф фон (тысяча семьсот девяносто восьмой—тысяча восемьсот шестьдесят седьмой) — прусский генерал"
"Альвенслебен, Густав фон (1803—1881) — прусский генерал","Альвенслебен, Густав фон (тысяча восемьсот третий—тысяча восемьсот восемьдесят первый) — прусский генерал"
"Альвенслебен, Густав Герман фон (1827—1905) — прусский генерал","Альвенслебен, Густав Герман фон (тысяча восемьсот двадцать седьмой—тысяча девятьсот пятый) — прусский генерал"
"Альвенслебен, Герман фон (1809—1887) — прусский генерал","Альвенслебен, Герман фон (тысяча восемьсот девятый—тысяча восемьсот восемьдесят седьмой) — прусский генерал"
"Альвенслебен, Иоганн Эрнст фон (1758—1827) — брауншвейгский министр","Альвенслебен, Иоганн Эрнст фон (тысяча семьсот пятьдесят восьмой—тысяча восемьсот двадцать седьмой) — брауншвейгский министр"
"Альвенслебен, Иоганн Фридрих Карл фон (1778—1831) — прусский генерал, участник Наполеоновских войн","Альвенслебен, Иоганн Фридрих Карл фон (тысяча семьсот семьдесят восьмой—тысяча восемьсот тридцать первый) — прусский генерал, участник Наполеоновских войн"
"Альвенслебен, Константин фон (1809—1892) — прусский военачальник, генерал от инфантерии","Альвенслебен, Константин фон (тысяча восемьсот девятый—тысяча восемьсот девяносто второй) — прусский военачальник, генерал от инфантерии"
"Альвенслебен, Людольф-Герман фон (1901—1970) — деятель НСДАП, группенфюрер СС и генерал-лейтенант войск СС","Альвенслебен, Людольф-Герман фон (тысяча девятьсот первый—тысяча девятьсот семидесятый) — деятель НСДАП, группенфюрер СС и генерал-лейтенант войск СС"
"Альвенслебен, Людольф Удо фон (1852—1923) — прусский политик","Альвенслебен, Людольф Удо фон (тысяча восемьсот пятьдесят второй—тысяча девятьсот двадцать третий) — прусский политик"
"Альвенслебен, Людвиг фон (1800—1868) — немецкий писатель","Альвенслебен, Людвиг фон (тысяча восьмисотый—тысяча восемьсот шестьдесят восьмой) — немецкий писатель."
"Альвенслебен, Оскар фон (1831—1903) — немецкий художник-пейзажист","Альвенслебен, Оскар фон (тысяча восемьсот тридцать первый—тысяча девятьсот третий) — немецкий художник-пейзажист"
"Альвенслебен, Рудольф Антон фон (1688—1737) — ганноверский министр","Альвенслебен, Рудольф Антон фон (тысяча шестьсот восемьдесят восьмой—тысяча семьсот тридцать седьмой) — ганноверский министр"
"Альвенслебен, Фридрих Иоганн фон (1836–1913) – прусский дипломат.","Альвенслебен, Фридрих Иоганн фон (тысяча восемьсот тридцать шестой–тысяча девятьсот тринадцатый) – прусский дипломат."
«Восход» (1898—1900) и издан отдельно.,«Восход» (тысяча восемьсот девяносто восьмой—тысяча девятисотый) и издан отдельно.
"В 1920—1939 годах польским представителем компании был директор Зигмунд Франциск Щотковский, а его заместителем по техническим делам, то есть управляющим шахты, был инженер Юзеф Литвинишин, который был отцом профессора Ежи Литвинишина.","В тысяча девятьсот двадцатом по тысяча девятьсот тридцать девятый годах польским представителем компании был директор Зигмунд Франциск Щотковский, а его заместителем по техническим делам, то есть управляющим шахты, был инженер Юзеф Литвинишин, который был отцом профессора Ежи Литвинишина."
"Под и перед глазами расположено 6—10 кожных лопастей, образующих бахрому.","Под и перед глазами расположено от шести до десяти кожных лопастей, образующих бахрому."
В 2017—2020 годах Чол обучался в Университете Уэйк-Форест по специальности «Коммуникация» и играл за университетскую футбольную команду «Уэйк-Форрест Димон Диконз».,В две тысячи семнадцатом по две тысячи двадцатый годах Чол обучался в Университете Уэйк-Форест по специальности «Коммуникация» и играл за университетскую футбольную команду «Уэйк-Форрест Димон Диконз».
"Окончил лифляндскую губернскую гимназию, в 1833—1837 гг. изучал право в Дерптского университета.","Окончил лифляндскую губернскую гимназию, в тысяча восемьсот тридцать третьем по тысяча восемьсот тридцать седьмой гг. изучал право в Дерптского университета."
"Наконец, в 1867—1882 гг. занимал должность рижского бургомистра.","Наконец, в тысяча восемьсот шестьдесят седьмом по тысяча восемьсот восемьдесят второй гг. занимал должность рижского бургомистра."
"Стэнли Боуи (1917—2008) — учёный, геохимик, минералог.","Стэнли Боуи (тысяча девятьсот семнадцатый—две тысячи восьмой) — учёный, геохимик, минералог."
"«Коммерса́нтъ»  — ежедневная торгово-промышленная и финансовая газета,  выходившая в 1909—1917 годах в Москве.","«Коммерсантъ» — ежедневная торгово-промышленная и финансовая газета, выходившая в тысяча девятьсот девятом по тысяча девятьсот семнадцатый годах в Москве."
"В 1909-1914 годах в качестве приложения к Коммерсанту выходили «Добавления к №», печатавшие, главным образом, списки приезжавших в Москву коммерсантов.","В тысяча девятьсот девятом по тысяча девятьсот четырнадцатый годах в качестве приложения к Коммерсанту выходили «Добавления к No», печатавшие, главным образом, списки приезжавших в Москву коммерсантов."
"В 1915-1917 годах подписчикам рассылались «Вопросы податного обложения», посвященные налогообложению.","В тысяча девятьсот пятнадцатом по тысяча девятьсот семнадцатый годах подписчикам рассылались «Вопросы податного обложения», посвященные налогообложению."
М. П. Мысавской (1909-1911);,М. П. Мысавской (тысяча девятьсот девятый-тысяча девятьсот одиннадцатый);
И. П. Моисеенко (1911-1913);,И. П. Моисеенко (тысяча девятьсот одиннадцатый-тысяча девятьсот тринадцатый);
Г. Г. Гульковский (1913-1914);,Г. Г. Гульковский (тысяча девятьсот тринадцатый-тысяча девятьсот четырнадцатый);
В течение 1975—1976 годов защищал цвета команды клуба «ИФК Сундсвалль».,В течение с тысяча девятьсот семьдесят пятого по тысяча девятьсот семьдесят шестой годов защищал цвета команды клуба «ИФК Сундсвалль».
Во время Первой мировой войны (1914—1918) он пошёл добровольцем в батальон Андраника и служил там переводчиком.,Во время Первой мировой войны (тысяча девятьсот четырнадцатый—тысяча девятьсот восемнадцатый) он пошёл добровольцем в батальон Андраника и служил там переводчиком.
"Там он занимался воспитанием армянских детей, а в 1948—1958 годах работал в Нью-Йоркском университете.","Там он занимался воспитанием армянских детей, а в тысяча девятьсот сорок восьмом по тысяча девятьсот пятьдесят восьмой годах работал в Нью-Йоркском университете."
"Основной фон спинной стороны тела светло-серый, с 5–6 поперечными полосами волнообразной формы.","Основной фон спинной стороны тела светло-серый, с пятью-шестью поперечными полосами волнообразной формы."
"Фронты, флоты, армии, флотилии периода Великой Отечественной войны 1941—1945 гг.: Справочник.","Фронты, флоты, армии, флотилии периода Великой Отечественной войны с тысяча девятьсот сорок первого по тысяча девятьсот сорок пятый гг.: Справочник."
Горбачев А. Н. Военные газеты периода 1900—2018 гг. из фондов Российской Государственной библиотеки и архивов РФ: Краткий справочник.,Горбачев А. Н. Военные газеты периода с тысяча девятисотого по две тысячи восемнадцатый гг. из фондов Российской Государственной библиотеки и архивов РФ: Краткий справочник.
"Миниахме́т Зинна́тович Гайфу́ллин (1914—2002) — советский нефтяник, Герой Социалистического Труда (1959).","Миниахмет Зиннатович Гайфуллин (тысяча девятьсот четырнадцатый—две тысячи второй) — советский нефтяник, Герой Социалистического Труда (1959)."
"Самые высокие виноградник расположены вблизи реки Жиронда, что опускает температуру на 2-3 градуса.","Самые высокие виноградник расположены вблизи реки Жиронда, что опускает температуру на два-три градуса."
"В 1931—1935 годах работал учителем, директором школы в селе Кошница.","В тысяча девятьсот тридцать первом по тысяча девятьсот тридцать пятый годах работал учителем, директором школы в селе Кошница."
"В период 1820—1853 годов Великобритания постепенно установила свой контроль над бывшим «Пиратским берегом», вынудив правителей княжеств подписать Генеральный договор о протекторате — что позволило ей разместить в регионе сеть военных баз и замирить его.","В период с тысяча восемьсот двадцатого по тысяча восемьсот пятьдесят третий годов Великобритания постепенно установила свой контроль над бывшим «Пиратским берегом», вынудив правителей княжеств подписать Генеральный договор о протекторате — что позволило ей разместить в регионе сеть военных баз и замирить его."
"Позже два из шести княжеств — Аджман и Шарджа — стали, кроме того, выпускать отдельные почтовые марки и для своих эксклавов, население которых состояло из жителей 1-3 деревень.","Позже два из шести княжеств — Аджман и Шарджа — стали, кроме того, выпускать отдельные почтовые марки и для своих эксклавов, население которых состояло из жителей одной-трех деревень."
"Отец — Йозеф Пеканка (1925—2015), германский и австрийский хоккеист на траве и футболист, тренер по футболу и хоккею на траве.","Отец — Йозеф Пеканка (тысяча девятьсот двадцать пятый—две тысячи пятнадцатый), германский и австрийский хоккеист на траве и футболист, тренер по футболу и хоккею на траве."
"Дядя — Алоис Пеканка (1927—2018), австрийский футболист и хоккеист.","Дядя — Алоис Пеканка (тысяча девятьсот двадцать седьмой—две тысячи восемнадцатый), австрийский футболист и хоккеист."
"Дядя — Роберт Пеканка (1930—2013), австрийский хоккеист на траве, футболист и теннисист.","Дядя — Роберт Пеканка (тысяча девятьсот тридцатый—две тысячи тринадцатый), австрийский хоккеист на траве, футболист и теннисист."
Дом построен в 1913—1914 годах в стиле неоклассицизма по проекту архитектора А. Л. Лишневского.,Дом построен в тысяча девятьсот тринадцатом по тысяча девятьсот четырнадцатый годах в стиле неоклассицизма по проекту архитектора А. Л. Лишневского.
Основные тенденции политического развития России в 2011—2013 гг.,Основные тенденции политического развития России в две тысячи одиннадцатом по две тысячи тринадцатый гг.
"Названа в честь учёного, профессора Казанского университета Петра Лесгафта (1837-1909).","Названа в честь учёного, профессора Казанского университета Петра Лесгафта (тысяча восемьсот тридцать седьмой-тысяча девятьсот девятый)."
Конфликт между Новгородом и Псковом продолжался в 1228—1232 гг.,Конфликт между Новгородом и Псковом продолжался в тысяча двести двадцать восьмом по тысяча двести тридцать второй гг.
=== 1233—1239 годы ===,=== с тысяча двести тридцать третьего по тысяча двести тридцать девятый годы ===
"Федор, князь Ржевский (В.Л.Янин писал: ""следует коснуться вопроса о происхождении загадочного князя Федора Ржевского, упоминаемого в летописи под 1314-1315 гг.","Федор, князь Ржевский (В.Л.Янин писал: ""следует коснуться вопроса о происхождении загадочного князя Федора Ржевского, упоминаемого в летописи под с тысяча триста четырнадцатого по тысяча триста пятнадцатый гг."
Костёл и монастырь миссионеров в деревне Лысково (1763—1785),Костёл и монастырь миссионеров в деревне Лысково (тысяча семьсот шестьдесят третий—тысяча семьсот восемьдесят пятый)
Списки чемпионов и призёров по гребле на байдарках и каноэ (1936—2007)  (англ.),Списки чемпионов и призёров по гребле на байдарках и каноэ (тысяча девятьсот тридцать шестой—две тысячи седьмой) (англ.)
Сутормин В. А. Морские части пограничных войск в составе ВМФ СССР в годы Великой Отечественной войны (1941—1945 гг.),Сутормин В. А. Морские части пограничных войск в составе ВМФ СССР в годы Великой Отечественной войны (с тысяча девятьсот сорок первого по тысяча девятьсот сорок пятый гг.)
Охрана границ Советского государства (1917—1991 гг.),Охрана границ Советского государства (с тысяча девятьсот семнадцатого по тысяча девятьсот девяносто первый гг.)
"Карьера в НБА неоднократно прерывалась травмами, из-за чего он полностью пропустил сезон 1993—1994 гг.","Карьера в НБА неоднократно прерывалась травмами, из-за чего он полностью пропустил сезон с тысяча девятьсот девяносто третьего по тысяча девятьсот девяносто четвёртый гг."
"Главный специалист славянских языков — профессор филологии Борис Генрихович Унбегаун (1898—1973) считал, что фамилия Князев в Российской Империи имела немецкое происхождение.","Главный специалист славянских языков — профессор филологии Борис Генрихович Унбегаун (тысяча восемьсот девяносто восьмой—тысяча девятьсот семьдесят третий) считал, что фамилия Князев в Российской Империи имела немецкое происхождение."
"Князев, Анисим Титович (1722—1798) — российский геральдист и генеалог.","Князев, Анисим Титович (тысяча семьсот двадцать второй—тысяча семьсот девяносто восьмой) — российский геральдист и генеалог."
"Князев, Иван Иванович (1754—1829) — российский государственный деятель, поручик, 11-й губернатор Рязанской губернии.","Князев, Иван Иванович (тысяча семьсот пятьдесят четвёртый—тысяча восемьсот двадцать девятый) — российский государственный деятель, поручик, одиннадцатый губернатор Рязанской губернии."
"Князев, Михаил Валерианович (1856—1933)   — российский адмирал.","Князев, Михаил Валерианович (тысяча восемьсот пятьдесят шестой—тысяча девятьсот тридцать третий) — российский адмирал."
=== 1989—2002 годы:,=== с тысяча девятьсот восемьдесят девятого по две тысячи второй годы:
=== 2006—2007 годы:,=== с две тысячи шестого по две тысячи седьмой годы:
=== 2008—2009 год:,=== с две тысячи восьмого по две тысячи девятый год:
Появление на ТВ и дизайнерство ===,Появление на ТВ и дизайнерство ===
"=== 2010—2016: Суд, арест и открытие пляжных клубов ===","=== от двух тысячи десяти до двух тысячи шестнадцати: Суд, арест и открытие пляжных клубов ==="
"В 2007—2009 годах она признавалась, что прервала контакт со своим отцом, описав его поведение как непредсказуемое.","В две тысячи седьмом по две тысячи девятый годах она признавалась, что прервала контакт со своим отцом, описав его поведение как непредсказуемое."